ImageId,Label
24539,4
24540,3
24541,0
24542,3
24543,6
24544,0
24545,4
24546,4
24547,4
24548,6
24549,5
24550,6
24551,2
24552,8
24553,6
24554,5
24555,5
24556,5
24557,8
24558,1
24559,0
24560,0
24561,6
24562,3
24563,7
24564,7
24565,5
24566,2
24567,2
24568,6
24569,1
24570,1
24571,6
24572,1
24573,1
24574,8
24575,8
24576,1
24577,0
24578,5
24579,1
24580,7
24581,6
24582,6
24583,4
24584,2
24585,4
24586,6
24587,7
24588,0
24589,7
24590,8
24591,6
24592,6
24593,5
24594,1
24595,6
24596,0
24597,6
24598,6
24599,8
24600,2
24601,2
24602,4
24603,4
24604,1
24605,6
24606,7
24607,6
24608,1
24609,2
24610,2
24611,8
24612,6
24613,5
24614,4
24615,4
24616,2
24617,1
24618,5
24619,5
24620,1
24621,5
24622,7
24623,6
24624,2
24625,6
24626,6
24627,2
24628,8
24629,5
24630,8
24631,6
24632,2
24633,1
24634,1
24635,5
24636,3
24637,2
24638,5
24639,1
24640,4
24641,1
24642,4
24643,1
24644,5
24645,1
24646,8
24647,6
24648,8
24649,5
24650,1
24651,7
24652,8
24653,5
24654,6
24655,3
24656,5
24657,5
24658,6
24659,1
24660,6
24661,5
24662,2
24663,7
24664,5
24665,8
24666,2
24667,3
24668,3
24669,4
24670,4
24671,1
24672,3
24673,0
24674,6
24675,2
24676,5
24677,1
24678,4
24679,8
24680,0
24681,4
24682,2
24683,5
24684,6
24685,5
24686,4
24687,8
24688,0
24689,7
24690,4
24691,7
24692,8
24693,6
24694,7
24695,1
24696,7
24697,0
24698,8
24699,6
24700,1
24701,8
24702,1
24703,4
24704,1
24705,3
24706,0
24707,1
24708,6
24709,5
24710,0
24711,3
24712,8
24713,6
24714,6
24715,8
24716,5
24717,7
24718,6
24719,5
24720,1
24721,6
24722,7
24723,3
24724,6
24725,5
24726,3
24727,2
24728,3
24729,2
24730,2
24731,2
24732,4
24733,3
24734,4
24735,6
24736,3
24737,0
24738,7
24739,5
24740,5
24741,3
24742,2
24743,2
24744,6
24745,5
24746,8
24747,7
24748,5
24749,6
24750,6
24751,0
24752,5
24753,6
24754,5
24755,0
24756,2
24757,6
24758,5
24759,2
24760,5
24761,4
24762,1
24763,4
24764,7
24765,3
24766,1
24767,2
24768,5
24769,2
24770,6
24771,8
24772,0
24773,2
24774,7
24775,1
24776,6
24777,4
24778,7
24779,2
24780,1
24781,7
24782,2
24783,5
24784,8
24785,5
24786,5
24787,7
24788,0
24789,4
24790,7
24791,1
24792,4
24793,4
24794,7
24795,6
24796,5
24797,8
24798,0
24799,4
24800,8
24801,0
24802,5
24803,6
24804,5
24805,8
24806,3
24807,2
24808,0
24809,1
24810,6
24811,1
24812,2
24813,4
24814,7
24815,8
24816,0
24817,7
24818,1
24819,8
24820,2
24821,2
24822,8
24823,3
24824,5
24825,2
24826,8
24827,2
24828,8
24829,4
24830,1
24831,6
24832,2
24833,1
24834,2
24835,2
24836,6
24837,1
24838,1
24839,6
24840,6
24841,3
24842,8
24843,2
24844,5
24845,5
24846,4
24847,5
24848,1
24849,4
24850,6
24851,8
24852,3
24853,1
24854,3
24855,6
24856,0
24857,6
24858,5
24859,2
24860,8
24861,7
24862,8
24863,7
24864,3
24865,6
24866,5
24867,0
24868,6
24869,1
24870,6
24871,1
24872,4
24873,5
24874,1
24875,0
24876,3
24877,1
24878,2
24879,8
24880,3
24881,7
24882,0
24883,1
24884,3
24885,1
24886,3
24887,5
24888,8
24889,3
24890,8
24891,5
24892,4
24893,6
24894,6
24895,5
24896,6
24897,8
24898,5
24899,3
24900,8
24901,4
24902,0
24903,7
24904,6
24905,0
24906,5
24907,7
24908,5
24909,5
24910,9
24911,1
24912,4
24913,6
24914,7
24915,7
24916,3
24917,3
24918,1
24919,2
24920,5
24921,2
24922,8
24923,4
24924,4
24925,2
24926,5
24927,2
24928,3
24929,2
24930,8
24931,6
24932,8
24933,8
24934,2
24935,6
24936,5
24937,5
24938,1
24939,4
24940,6
24941,4
24942,8
24943,2
24944,1
24945,8
24946,6
24947,2
24948,1
24949,1
24950,6
24951,2
24952,3
24953,7
24954,8
24955,2
24956,3
24957,5
24958,5
24959,5
24960,0
24961,6
24962,2
24963,1
24964,1
24965,1
24966,7
24967,5
24968,6
24969,4
24970,5
24971,7
24972,2
24973,2
24974,1
24975,7
24976,4
24977,0
24978,6
24979,6
24980,1
24981,2
24982,4
24983,1
24984,4
24985,4
24986,4
24987,6
24988,4
24989,7
24990,5
24991,1
24992,7
24993,6
24994,1
24995,2
24996,6
24997,2
24998,2
24999,2
25000,5
25001,7
25002,7
25003,1
25004,8
25005,1
25006,2
25007,3
25008,5
25009,5
25010,2
25011,5
25012,8
25013,4
25014,3
25015,5
25016,1
25017,7
25018,4
25019,4
25020,6
25021,4
25022,1
25023,5
25024,1
25025,2
25026,1
25027,3
25028,8
25029,8
25030,5
25031,2
25032,8
25033,2
25034,6
25035,2
25036,2
25037,3
25038,0
25039,2
25040,2
25041,6
25042,5
25043,4
25044,0
25045,5
25046,8
25047,5
25048,4
25049,5
25050,4
25051,5
25052,0
25053,1
25054,4
25055,1
25056,4
25057,3
25058,2
25059,3
25060,0
25061,1
25062,0
25063,4
25064,7
25065,4
25066,4
25067,2
25068,5
25069,8
25070,6
25071,7
25072,4
25073,4
25074,6
25075,5
25076,2
25077,4
25078,1
25079,8
25080,1
25081,2
25082,5
25083,8
25084,7
25085,1
25086,4
25087,7
25088,6
25089,0
25090,2
25091,2
25092,4
25093,2
25094,6
25095,2
25096,2
25097,4
25098,1
25099,7
25100,4
25101,6
25102,1
25103,2
25104,6
25105,2
25106,6
25107,8
25108,5
25109,1
25110,4
25111,3
25112,1
25113,4
25114,8
25115,8
25116,0
25117,1
25118,8
25119,0
25120,3
25121,5
25122,2
25123,8
25124,8
25125,1
25126,1
25127,5
25128,4
25129,3
25130,8
25131,6
25132,5
25133,5
25134,5
25135,2
25136,8
25137,2
25138,2
25139,5
25140,2
25141,5
25142,1
25143,6
25144,5
25145,2
25146,1
25147,2
25148,6
25149,4
25150,4
25151,8
25152,2
25153,5
25154,8
25155,8
25156,4
25157,2
25158,4
25159,8
25160,8
25161,2
25162,5
25163,7
25164,6
25165,5
25166,6
25167,1
25168,0
25169,8
25170,7
25171,4
25172,3
25173,2
25174,5
25175,5
25176,6
25177,4
25178,1
25179,8
25180,1
25181,4
25182,2
25183,0
25184,8
25185,8
25186,0
25187,8
25188,0
25189,0
25190,7
25191,2
25192,6
25193,1
25194,4
25195,3
25196,7
25197,4
25198,4
25199,8
25200,3
25201,2
25202,1
25203,1
25204,2
25205,2
25206,4
25207,2
25208,2
25209,6
25210,8
25211,4
25212,1
25213,4
25214,2
25215,2
25216,7
25217,6
25218,2
25219,8
25220,1
25221,5
25222,5
25223,8
25224,5
25225,1
25226,4
25227,0
25228,8
25229,8
25230,2
25231,8
25232,5
25233,3
25234,8
25235,0
25236,6
25237,1
25238,0
25239,1
25240,7
25241,9
25242,1
25243,1
25244,2
25245,6
25246,0
25247,6
25248,6
25249,6
25250,0
25251,0
25252,5
25253,1
25254,3
25255,8
25256,5
25257,7
25258,6
25259,1
25260,8
25261,5
25262,2
25263,8
25264,1
25265,0
25266,7
25267,1
25268,3
25269,3
25270,7
25271,4
25272,1
25273,0
25274,7
25275,1
25276,4
25277,6
25278,3
25279,4
25280,2
25281,7
25282,3
25283,8
25284,5
25285,2
25286,4
25287,2
25288,8
25289,6
25290,1
25291,2
25292,2
25293,5
25294,1
25295,5
25296,4
25297,1
25298,2
25299,4
25300,6
25301,6
25302,6
25303,0
25304,7
25305,8
25306,4
25307,2
25308,2
25309,0
25310,5
25311,1
25312,6
25313,8
25314,1
25315,1
25316,6
25317,7
25318,1
25319,8
25320,5
25321,4
25322,3
25323,5
25324,2
25325,6
25326,2
25327,1
25328,8
25329,2
25330,5
25331,5
25332,3
25333,7
25334,0
25335,5
25336,4
25337,0
25338,2
25339,5
25340,1
25341,2
25342,5
25343,2
25344,2
25345,5
25346,2
25347,7
25348,1
25349,6
25350,6
25351,8
25352,1
25353,2
25354,3
25355,6
25356,5
25357,0
25358,0
25359,1
25360,7
25361,2
25362,4
25363,4
25364,8
25365,5
25366,2
25367,0
25368,4
25369,8
25370,0
25371,5
25372,1
25373,2
25374,1
25375,7
25376,2
25377,2
25378,4
25379,1
25380,6
25381,6
25382,0
25383,0
25384,4
25385,1
25386,5
25387,3
25388,6
25389,8
25390,1
25391,5
25392,4
25393,1
25394,0
25395,5
25396,4
25397,4
25398,3
25399,2
25400,6
25401,5
25402,1
25403,5
25404,7
25405,1
25406,8
25407,5
25408,2
25409,5
25410,7
25411,4
25412,0
25413,7
25414,7
25415,6
25416,2
25417,4
25418,1
25419,5
25420,0
25421,8
25422,2
25423,0
25424,4
25425,5
25426,2
25427,2
25428,0
25429,1
25430,4
25431,2
25432,0
25433,7
25434,3
25435,1
25436,2
25437,4
25438,8
25439,1
25440,0
25441,5
25442,7
25443,2
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,8
25451,2
25452,5
25453,9
25454,6
25455,5
25456,6
25457,5
25458,2
25459,5
25460,2
25461,1
25462,6
25463,8
25464,0
25465,0
25466,2
25467,5
25468,1
25469,6
25470,5
25471,2
25472,1
25473,4
25474,2
25475,1
25476,4
25477,1
25478,7
25479,6
25480,7
25481,6
25482,1
25483,2
25484,3
25485,1
25486,1
25487,4
25488,2
25489,6
25490,3
25491,6
25492,2
25493,0
25494,1
25495,5
25496,2
25497,1
25498,5
25499,0
25500,6
25501,1
25502,6
25503,1
25504,6
25505,1
25506,2
25507,6
25508,4
25509,0
25510,7
25511,4
25512,2
25513,5
25514,3
25515,2
25516,7
25517,7
25518,7
25519,1
25520,0
25521,4
25522,5
25523,3
25524,4
25525,1
25526,4
25527,2
25528,1
25529,3
25530,4
25531,5
25532,6
25533,5
25534,4
25535,5
25536,6
25537,4
25538,3
25539,9
25540,8
25541,5
25542,1
25543,2
25544,0
25545,6
25546,6
25547,7
25548,6
25549,5
25550,6
25551,4
25552,8
25553,5
25554,4
25555,6
25556,2
25557,5
25558,1
25559,7
25560,3
25561,6
25562,7
25563,6
25564,8
25565,3
25566,1
25567,7
25568,7
25569,6
25570,2
25571,7
25572,4
25573,6
25574,1
25575,2
25576,8
25577,8
25578,0
25579,7
25580,6
25581,6
25582,1
25583,2
25584,1
25585,4
25586,6
25587,4
25588,8
25589,0
25590,3
25591,5
25592,1
25593,5
25594,4
25595,8
25596,2
25597,0
25598,3
25599,8
25600,1
25601,3
25602,6
25603,8
25604,6
25605,8
25606,5
25607,0
25608,5
25609,2
25610,3
25611,6
25612,2
25613,0
25614,2
25615,8
25616,3
25617,8
25618,1
25619,5
25620,1
25621,0
25622,2
25623,4
25624,7
25625,1
25626,7
25627,4
25628,8
25629,4
25630,8
25631,8
25632,2
25633,0
25634,2
25635,2
25636,4
25637,4
25638,5
25639,1
25640,3
25641,2
25642,2
25643,0
25644,1
25645,5
25646,8
25647,6
25648,0
25649,6
25650,0
25651,5
25652,1
25653,1
25654,5
25655,7
25656,1
25657,6
25658,4
25659,0
25660,7
25661,8
25662,4
25663,5
25664,2
25665,5
25666,0
25667,2
25668,2
25669,5
25670,0
25671,5
25672,1
25673,5
25674,6
25675,3
25676,0
25677,4
25678,5
25679,1
25680,1
25681,7
25682,5
25683,0
25684,1
25685,2
25686,7
25687,0
25688,3
25689,5
25690,2
25691,4
25692,1
25693,1
25694,2
25695,5
25696,7
25697,5
25698,8
25699,4
25700,7
25701,4
25702,8
25703,8
25704,4
25705,5
25706,8
25707,8
25708,0
25709,4
25710,0
25711,1
25712,2
25713,2
25714,0
25715,6
25716,6
25717,6
25718,1
25719,1
25720,5
25721,6
25722,2
25723,2
25724,1
25725,7
25726,1
25727,6
25728,8
25729,5
25730,2
25731,8
25732,8
25733,6
25734,4
25735,0
25736,8
25737,5
25738,4
25739,8
25740,5
25741,5
25742,6
25743,8
25744,4
25745,4
25746,6
25747,0
25748,4
25749,5
25750,4
25751,7
25752,3
25753,4
25754,6
25755,6
25756,5
25757,1
25758,0
25759,4
25760,5
25761,6
25762,2
25763,1
25764,2
25765,4
25766,7
25767,0
25768,1
25769,5
25770,7
25771,4
25772,3
25773,1
25774,2
25775,5
25776,4
25777,4
25778,4
25779,1
25780,4
25781,5
25782,3
25783,7
25784,7
25785,1
25786,1
25787,1
25788,6
25789,8
25790,2
25791,7
25792,5
25793,3
25794,4
25795,5
25796,8
25797,6
25798,1
25799,2
25800,1
25801,2
25802,0
25803,5
25804,2
25805,5
25806,6
25807,5
25808,2
25809,2
25810,2
25811,0
25812,1
25813,1
25814,7
25815,7
25816,2
25817,1
25818,5
25819,0
25820,5
25821,4
25822,7
25823,4
25824,3
25825,2
25826,1
25827,2
25828,8
25829,5
25830,4
25831,7
25832,6
25833,1
25834,5
25835,6
25836,4
25837,4
25838,8
25839,3
25840,4
25841,2
25842,4
25843,2
25844,5
25845,8
25846,2
25847,5
25848,3
25849,4
25850,8
25851,7
25852,1
25853,8
25854,1
25855,0
25856,3
25857,1
25858,8
25859,0
25860,7
25861,6
25862,4
25863,0
25864,7
25865,5
25866,2
25867,3
25868,4
25869,5
25870,4
25871,3
25872,2
25873,5
25874,0
25875,8
25876,5
25877,4
25878,8
25879,0
25880,5
25881,8
25882,2
25883,6
25884,1
25885,5
25886,6
25887,4
25888,1
25889,1
25890,8
25891,5
25892,8
25893,4
25894,7
25895,0
25896,5
25897,5
25898,3
25899,5
25900,0
25901,1
25902,3
25903,5
25904,5
25905,6
25906,8
25907,7
25908,7
25909,0
25910,7
25911,2
25912,7
25913,8
25914,1
25915,8
25916,7
25917,2
25918,1
25919,0
25920,7
25921,6
25922,2
25923,2
25924,3
25925,5
25926,4
25927,1
25928,2
25929,2
25930,7
25931,4
25932,5
25933,6
25934,8
25935,0
25936,6
25937,0
25938,6
25939,6
25940,0
25941,3
25942,7
25943,6
25944,1
25945,1
25946,0
25947,1
25948,0
25949,6
25950,6
25951,0
25952,3
25953,4
25954,1
25955,1
25956,0
25957,1
25958,5
25959,2
25960,6
25961,7
25962,0
25963,1
25964,5
25965,3
25966,0
25967,2
25968,8
25969,6
25970,0
25971,2
25972,4
25973,8
25974,4
25975,8
25976,1
25977,8
25978,5
25979,4
25980,4
25981,2
25982,4
25983,1
25984,8
25985,5
25986,6
25987,6
25988,0
25989,4
25990,4
25991,8
25992,7
25993,7
25994,8
25995,2
25996,5
25997,1
25998,5
25999,3
26000,3
26001,6
26002,0
26003,5
26004,6
26005,6
26006,6
26007,7
26008,1
26009,3
26010,4
26011,5
26012,6
26013,1
26014,4
26015,3
26016,2
26017,5
26018,2
26019,6
26020,2
26021,3
26022,1
26023,8
26024,1
26025,3
26026,5
26027,0
26028,0
26029,6
26030,4
26031,5
26032,8
26033,8
26034,5
26035,4
26036,0
26037,4
26038,2
26039,2
26040,4
26041,8
26042,6
26043,6
26044,8
26045,9
26046,8
26047,7
26048,6
26049,1
26050,6
26051,0
26052,2
26053,1
26054,8
26055,2
26056,0
26057,4
26058,5
26059,5
26060,1
26061,6
26062,0
26063,0
26064,2
26065,5
26066,6
26067,4
26068,8
26069,8
26070,7
26071,1
26072,5
26073,1
26074,4
26075,3
26076,4
26077,7
26078,4
26079,6
26080,3
26081,6
26082,1
26083,1
26084,8
26085,5
26086,4
26087,2
26088,5
26089,7
26090,7
26091,5
26092,2
26093,8
26094,6
26095,1
26096,6
26097,1
26098,4
26099,8
26100,1
26101,2
26102,8
26103,3
26104,0
26105,4
26106,5
26107,2
26108,4
26109,2
26110,1
26111,6
26112,1
26113,2
26114,2
26115,3
26116,2
26117,2
26118,5
26119,5
26120,0
26121,0
26122,8
26123,6
26124,2
26125,4
26126,5
26127,2
26128,8
26129,8
26130,5
26131,2
26132,1
26133,8
26134,1
26135,7
26136,7
26137,6
26138,4
26139,6
26140,6
26141,2
26142,6
26143,6
26144,3
26145,0
26146,1
26147,3
26148,8
26149,1
26150,3
26151,0
26152,5
26153,5
26154,6
26155,7
26156,5
26157,7
26158,6
26159,7
26160,4
26161,3
26162,2
26163,1
26164,4
26165,4
26166,6
26167,5
26168,0
26169,2
26170,1
26171,2
26172,5
26173,6
26174,5
26175,7
26176,5
26177,3
26178,3
26179,8
26180,7
26181,8
26182,2
26183,1
26184,1
26185,3
26186,5
26187,1
26188,2
26189,1
26190,1
26191,2
26192,2
26193,4
26194,7
26195,6
26196,4
26197,2
26198,4
26199,2
26200,6
26201,1
26202,6
26203,4
26204,2
26205,2
26206,3
26207,8
26208,5
26209,4
26210,6
26211,4
26212,2
26213,8
26214,0
26215,7
26216,8
26217,6
26218,5
26219,8
26220,4
26221,4
26222,3
26223,8
26224,1
26225,0
26226,4
26227,6
26228,4
26229,6
26230,1
26231,2
26232,0
26233,3
26234,2
26235,8
26236,4
26237,3
26238,2
26239,5
26240,3
26241,0
26242,5
26243,5
26244,5
26245,5
26246,6
26247,7
26248,0
26249,1
26250,4
26251,6
26252,1
26253,2
26254,8
26255,6
26256,3
26257,8
26258,5
26259,2
26260,5
26261,1
26262,0
26263,4
26264,5
26265,1
26266,8
26267,3
26268,5
26269,8
26270,4
26271,8
26272,4
26273,0
26274,4
26275,2
26276,3
26277,1
26278,4
26279,1
26280,5
26281,7
26282,1
26283,1
26284,0
26285,8
26286,5
26287,6
26288,5
26289,8
26290,8
26291,2
26292,3
26293,4
26294,6
26295,5
26296,5
26297,3
26298,0
26299,0
26300,4
26301,4
26302,0
26303,8
26304,3
26305,4
26306,1
26307,5
26308,5
26309,5
26310,6
26311,1
26312,1
26313,0
26314,3
26315,0
26316,4
26317,4
26318,7
26319,5
26320,6
26321,4
26322,6
26323,8
26324,2
26325,5
26326,7
26327,1
26328,2
26329,2
26330,7
26331,8
26332,7
26333,2
26334,5
26335,8
26336,5
26337,1
26338,1
26339,2
26340,6
26341,6
26342,2
26343,2
26344,1
26345,1
26346,8
26347,6
26348,1
26349,1
26350,6
26351,2
26352,2
26353,6
26354,8
26355,5
26356,0
26357,3
26358,7
26359,3
26360,7
26361,3
26362,3
26363,4
26364,2
26365,8
26366,0
26367,7
26368,6
26369,1
26370,9
26371,0
26372,4
26373,3
26374,2
26375,8
26376,6
26377,4
26378,2
26379,4
26380,4
26381,4
26382,2
26383,2
26384,1
26385,4
26386,5
26387,2
26388,0
26389,1
26390,2
26391,5
26392,0
26393,6
26394,5
26395,6
26396,6
26397,6
26398,8
26399,4
26400,3
26401,8
26402,1
26403,8
26404,0
26405,7
26406,2
26407,8
26408,2
26409,1
26410,0
26411,1
26412,3
26413,5
26414,8
26415,2
26416,2
26417,4
26418,5
26419,2
26420,5
26421,7
26422,1
26423,4
26424,6
26425,1
26426,7
26427,1
26428,8
26429,7
26430,3
26431,5
26432,5
26433,1
26434,8
26435,8
26436,2
26437,4
26438,1
26439,5
26440,3
26441,3
26442,5
26443,8
26444,0
26445,6
26446,2
26447,4
26448,2
26449,8
26450,3
26451,3
26452,8
26453,0
26454,6
26455,7
26456,1
26457,2
26458,3
26459,1
26460,8
26461,8
26462,7
26463,7
26464,2
26465,6
26466,1
26467,7
26468,1
26469,6
26470,1
26471,0
26472,6
26473,3
26474,4
26475,1
26476,6
26477,0
26478,4
26479,3
26480,0
26481,8
26482,1
26483,5
26484,6
26485,2
26486,4
26487,6
26488,7
26489,1
26490,8
26491,5
26492,6
26493,4
26494,8
26495,6
26496,3
26497,6
26498,2
26499,7
26500,6
26501,6
26502,1
26503,2
26504,6
26505,0
26506,2
26507,1
26508,2
26509,6
26510,4
26511,1
26512,0
26513,4
26514,3
26515,8
26516,6
26517,2
26518,8
26519,4
26520,7
26521,0
26522,2
26523,1
26524,1
26525,6
26526,3
26527,4
26528,4
26529,8
26530,4
26531,6
26532,2
26533,1
26534,1
26535,0
26536,6
26537,1
26538,2
26539,5
26540,8
26541,0
26542,5
26543,0
26544,5
26545,6
26546,1
26547,0
26548,8
26549,4
26550,8
26551,0
26552,7
26553,3
26554,8
26555,7
26556,0
26557,6
26558,1
26559,2
26560,5
26561,0
26562,0
26563,2
26564,2
26565,6
26566,5
26567,0
26568,8
26569,4
26570,5
26571,2
26572,6
26573,8
26574,4
26575,1
26576,1
26577,8
26578,3
26579,7
26580,1
26581,2
26582,6
26583,6
26584,2
26585,6
26586,0
26587,2
26588,1
26589,8
26590,2
26591,1
26592,8
26593,5
26594,2
26595,0
26596,5
26597,5
26598,2
26599,5
26600,4
26601,2
26602,4
26603,7
26604,7
26605,5
26606,5
26607,7
26608,2
26609,6
26610,4
26611,4
26612,0
26613,3
26614,7
26615,8
26616,8
26617,2
26618,5
26619,8
26620,6
26621,0
26622,2
26623,1
26624,1
26625,1
26626,0
26627,8
26628,0
26629,3
26630,1
26631,6
26632,4
26633,6
26634,5
26635,1
26636,1
26637,3
26638,4
26639,6
26640,1
26641,5
26642,7
26643,7
26644,4
26645,8
26646,7
26647,3
26648,3
26649,8
26650,1
26651,4
26652,5
26653,8
26654,5
26655,2
26656,4
26657,6
26658,9
26659,1
26660,6
26661,3
26662,1
26663,4
26664,3
26665,8
26666,5
26667,1
26668,1
26669,1
26670,7
26671,5
26672,4
26673,6
26674,6
26675,2
26676,5
26677,1
26678,1
26679,0
26680,4
26681,2
26682,2
26683,5
26684,1
26685,8
26686,4
26687,8
26688,7
26689,5
26690,0
26691,8
26692,4
26693,3
26694,3
26695,5
26696,1
26697,7
26698,3
26699,6
26700,7
26701,0
26702,7
26703,7
26704,6
26705,6
26706,7
26707,6
26708,1
26709,4
26710,5
26711,5
26712,6
26713,3
26714,8
26715,6
26716,1
26717,8
26718,6
26719,5
26720,6
26721,4
26722,4
26723,7
26724,8
26725,7
26726,4
26727,4
26728,6
26729,6
26730,4
26731,0
26732,0
26733,0
26734,7
26735,0
26736,6
26737,7
26738,0
26739,2
26740,4
26741,8
26742,2
26743,9
26744,9
26745,6
26746,0
26747,8
26748,6
26749,3
26750,8
26751,4
26752,8
26753,8
26754,0
26755,6
26756,6
26757,7
26758,3
26759,4
26760,7
26761,6
26762,7
26763,8
26764,1
26765,5
26766,1
26767,6
26768,6
26769,3
26770,6
26771,0
26772,5
26773,5
26774,3
26775,2
26776,2
26777,4
26778,0
26779,1
26780,2
26781,8
26782,1
26783,7
26784,4
26785,0
26786,5
26787,4
26788,8
26789,5
26790,3
26791,0
26792,2
26793,0
26794,1
26795,4
26796,7
26797,8
26798,0
26799,4
26800,6
26801,6
26802,4
26803,5
26804,0
26805,2
26806,4
26807,2
26808,1
26809,8
26810,2
26811,8
26812,2
26813,1
26814,0
26815,7
26816,6
26817,6
26818,5
26819,0
26820,6
26821,4
26822,1
26823,0
26824,5
26825,0
26826,7
26827,1
26828,2
26829,6
26830,7
26831,2
26832,6
26833,6
26834,8
26835,4
26836,4
26837,7
26838,7
26839,4
26840,1
26841,6
26842,3
26843,1
26844,0
26845,0
26846,2
26847,3
26848,2
26849,1
26850,1
26851,6
26852,2
26853,6
26854,3
26855,7
26856,5
26857,2
26858,5
26859,5
26860,4
26861,4
26862,3
26863,2
26864,4
26865,2
26866,4
26867,1
26868,2
26869,7
26870,5
26871,1
26872,2
26873,4
26874,1
26875,4
26876,5
26877,1
26878,2
26879,1
26880,2
26881,8
26882,0
26883,5
26884,5
26885,5
26886,4
26887,5
26888,3
26889,8
26890,8
26891,6
26892,0
26893,6
26894,1
26895,8
26896,3
26897,6
26898,1
26899,2
26900,4
26901,4
26902,7
26903,4
26904,5
26905,1
26906,1
26907,6
26908,1
26909,6
26910,7
26911,1
26912,0
26913,7
26914,5
26915,5
26916,1
26917,6
26918,5
26919,0
26920,8
26921,4
26922,8
26923,1
26924,0
26925,6
26926,1
26927,3
26928,2
26929,6
26930,5
26931,1
26932,8
26933,7
26934,8
26935,5
26936,4
26937,7
26938,7
26939,5
26940,8
26941,6
26942,5
26943,6
26944,4
26945,2
26946,5
26947,6
26948,1
26949,0
26950,4
26951,6
26952,3
26953,8
26954,6
26955,1
26956,0
26957,5
26958,0
26959,7
26960,3
26961,5
26962,1
26963,0
26964,0
26965,0
26966,4
26967,8
26968,7
26969,3
26970,6
26971,7
26972,0
26973,2
26974,7
26975,4
26976,8
26977,6
26978,4
26979,1
26980,1
26981,6
26982,5
26983,1
26984,5
26985,6
26986,5
26987,1
26988,1
26989,4
26990,0
26991,6
26992,5
26993,0
26994,6
26995,2
26996,5
26997,0
26998,2
26999,6
27000,1
27001,2
27002,2
27003,2
27004,5
27005,6
27006,0
27007,5
27008,6
27009,2
27010,3
27011,5
27012,1
27013,4
27014,5
27015,0
27016,5
27017,7
27018,8
27019,7
27020,6
27021,4
27022,8
27023,3
27024,3
27025,8
27026,7
27027,3
27028,8
27029,7
27030,3
27031,5
27032,8
27033,2
27034,0
27035,1
27036,0
27037,2
27038,2
27039,2
27040,0
27041,8
27042,0
27043,6
27044,4
27045,4
27046,5
27047,4
27048,3
27049,0
27050,6
27051,2
27052,5
27053,4
27054,8
27055,5
27056,6
27057,1
27058,1
27059,5
27060,5
27061,4
27062,1
27063,4
27064,0
27065,6
27066,6
27067,3
27068,2
27069,5
27070,2
27071,7
27072,8
27073,3
27074,8
27075,6
27076,8
27077,1
27078,5
27079,6
27080,2
27081,4
27082,2
27083,0
27084,8
27085,1
27086,7
27087,4
27088,4
27089,6
27090,1
27091,6
27092,0
27093,5
27094,2
27095,1
27096,7
27097,7
27098,8
27099,8
27100,8
27101,0
27102,6
27103,6
27104,4
27105,4
27106,5
27107,0
27108,2
27109,6
27110,8
27111,4
27112,1
27113,1
27114,1
27115,1
27116,5
27117,1
27118,0
27119,8
27120,0
27121,6
27122,4
27123,4
27124,2
27125,6
27126,1
27127,9
27128,5
27129,8
27130,6
27131,7
27132,2
27133,4
27134,5
27135,4
27136,1
27137,6
27138,5
27139,2
27140,4
27141,6
27142,6
27143,1
27144,6
27145,2
27146,2
27147,5
27148,7
27149,6
27150,5
27151,5
27152,2
27153,8
27154,2
27155,6
27156,4
27157,4
27158,1
27159,0
27160,1
27161,5
27162,4
27163,4
27164,2
27165,6
27166,3
27167,5
27168,2
27169,3
27170,4
27171,1
27172,7
27173,5
27174,5
27175,8
27176,0
27177,7
27178,2
27179,2
27180,2
27181,8
27182,0
27183,2
27184,2
27185,3
27186,0
27187,3
27188,2
27189,8
27190,6
27191,5
27192,4
27193,7
27194,2
27195,4
27196,1
27197,1
27198,0
27199,5
27200,4
27201,0
27202,4
27203,8
27204,1
27205,3
27206,5
27207,4
27208,7
27209,9
27210,2
27211,6
27212,1
27213,5
27214,0
27215,6
27216,6
27217,3
27218,0
27219,4
27220,8
27221,6
27222,1
27223,8
27224,0
27225,6
27226,3
27227,5
27228,1
27229,5
27230,1
27231,1
27232,0
27233,8
27234,5
27235,8
27236,6
27237,7
27238,1
27239,0
27240,0
27241,0
27242,2
27243,6
27244,5
27245,7
27246,8
27247,6
27248,8
27249,8
27250,4
27251,5
27252,8
27253,6
27254,1
27255,5
27256,5
27257,0
27258,1
27259,0
27260,8
27261,1
27262,5
27263,2
27264,5
27265,4
27266,1
27267,5
27268,8
27269,1
27270,2
27271,7
27272,5
27273,1
27274,4
27275,5
27276,6
27277,2
27278,5
27279,0
27280,1
27281,7
27282,6
27283,5
27284,6
27285,7
27286,1
27287,5
27288,1
27289,0
27290,5
27291,4
27292,4
27293,1
27294,6
27295,2
27296,6
27297,3
27298,6
27299,8
27300,8
27301,4
27302,4
27303,1
27304,3
27305,5
27306,2
27307,8
27308,6
27309,7
27310,1
27311,8
27312,5
27313,6
27314,0
27315,6
27316,8
27317,4
27318,1
27319,2
27320,4
27321,1
27322,5
27323,4
27324,6
27325,4
27326,8
27327,4
27328,8
27329,1
27330,8
27331,4
27332,2
27333,7
27334,5
27335,1
27336,3
